clockTime	tick	w	a	s	d	mouse_x	mouse_y	is_fire	is_scope	is_jump	is_crouch	is_walking	is_reload	is_e	switch
01:55	92615	1	0	0	0	179	89	0	0	0	0	0	0	0	0
01:55	92623	1	0	0	0	178	89	0	0	0	0	0	0	0	0
01:55	92631	1	0	0	0	179	89	0	0	0	0	0	0	0	0
01:55	92639	1	0	0	0	179	89	0	0	0	0	0	0	0	0
01:55	92647	1	0	0	0	178	180	0	0	0	0	0	0	0	0
01:55	92655	1	0	0	0	177	89	0	0	0	0	0	0	0	4
01:55	92663	1	0	0	0	177	89	0	0	0	0	0	0	0	0
01:55	92671	1	0	0	0	177	89	0	0	0	0	0	0	0	0
01:55	92679	1	0	0	0	176	89	0	0	0	0	0	0	0	3
01:55	92687	1	0	0	0	174	89	0	0	0	0	0	0	0	0
01:55	92695	1	1	0	0	171	89	0	0	0	0	0	0	0	0
01:55	92703	1	1	0	0	167	88	0	0	0	0	0	0	0	0
01:55	92711	1	1	0	0	164	88	0	0	0	0	0	0	0	0
01:55	92719	1	1	0	0	172	88	0	0	0	0	0	0	0	0
01:55	92727	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:55	92735	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92743	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92751	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92759	1	0	0	0	177	89	0	0	0	0	0	0	0	0
01:54	92767	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92775	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92783	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:54	92791	1	1	0	0	360	89	0	0	0	0	0	0	0	0
01:54	92799	1	1	0	0	381	89	0	0	0	0	0	0	0	0
01:54	92807	1	0	0	0	200	89	0	0	0	0	0	0	0	0
01:54	92815	1	0	0	1	194	89	0	0	0	0	0	0	0	0
01:54	92823	1	0	0	1	181	88	0	0	0	0	0	0	0	0
01:54	92831	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:54	92839	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:54	92847	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:54	92855	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:54	92863	1	0	0	1	180	89	0	0	0	0	0	0	0	0
01:53	92871	1	0	0	1	377	89	0	0	0	0	0	0	0	0
01:53	92879	1	0	0	1	363	89	0	0	0	0	0	0	0	0
01:53	92887	1	0	0	1	376	89	0	0	0	0	0	0	0	0
01:53	92895	1	0	0	1	373	89	0	0	0	0	0	0	0	0
01:53	92903	1	0	0	1	377	89	0	0	0	0	0	0	0	0
01:53	92911	1	0	0	1	182	180	0	0	0	0	0	0	0	0
01:53	92919	1	0	0	1	368	89	0	0	0	0	0	0	0	0
01:53	92927	1	0	0	1	365	89	0	0	0	0	0	0	0	0
01:53	92935	1	0	0	1	180	89	0	0	0	0	0	0	0	0
01:53	92943	1	0	0	1	365	89	0	0	0	0	0	0	0	0
01:53	92951	1	0	0	1	363	89	0	0	0	0	0	0	0	0
01:53	92959	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:53	92967	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:53	92975	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:53	92983	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:53	92991	1	0	0	1	181	89	0	0	0	0	0	0	0	0
01:52	92999	1	0	0	1	368	89	0	0	0	0	0	0	0	0
01:52	93007	1	0	0	1	362	89	0	0	0	0	0	0	0	0
01:52	93015	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:52	93023	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:52	93031	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:52	93039	1	0	0	1	180	89	0	0	0	0	0	0	0	0
01:52	93047	1	0	0	1	365	89	0	0	0	0	0	0	0	0
01:52	93055	1	0	0	1	180	89	0	0	0	0	0	0	0	0
01:52	93063	1	0	0	1	363	89	0	0	0	0	0	0	0	0
01:52	93071	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:52	93079	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:52	93087	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:52	93095	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:52	93103	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:52	93111	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:52	93119	1	0	0	1	361	89	0	0	0	0	0	0	0	0
01:51	93127	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93135	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93143	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93151	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93159	1	0	0	1	366	89	0	0	0	0	0	0	0	0
01:51	93167	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93175	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:51	93183	1	0	0	0	179	89	0	0	0	0	0	0	0	0
01:51	93191	1	1	0	0	176	89	0	0	0	0	0	0	0	0
01:51	93199	1	1	0	0	176	89	0	0	0	0	0	0	0	0
01:51	93207	1	1	0	0	175	88	0	0	0	0	0	0	0	0
01:51	93215	1	1	0	0	177	89	0	0	0	0	0	0	0	0
01:51	93223	1	1	0	0	178	89	0	0	0	0	0	0	0	0
01:51	93231	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:51	93239	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:51	93247	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93255	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93263	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93271	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93279	1	1	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93287	1	0	0	0	179	89	0	0	0	0	0	0	0	0
01:50	93295	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:50	93303	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:50	93311	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:50	93319	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:50	93327	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:50	93335	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:50	93343	1	0	0	1	361	180	0	0	0	0	0	0	0	0
01:50	93351	1	0	0	1	180	180	0	0	0	0	0	0	0	0
01:50	93359	1	0	0	1	366	180	0	0	0	0	0	0	0	0
01:50	93367	1	0	0	1	368	180	0	0	0	0	0	0	0	0
01:50	93375	1	0	0	1	367	89	0	0	0	0	0	0	0	0
01:49	93383	1	0	0	1	360	89	0	0	0	0	0	0	0	0
01:49	93391	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93399	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93407	1	0	0	1	179	89	0	0	0	0	0	0	0	4
01:49	93415	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93423	0	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93431	0	0	0	1	178	89	0	0	0	0	0	0	0	0
01:49	93439	0	0	0	1	164	89	0	0	0	0	0	0	0	0
01:49	93447	1	0	0	1	142	87	0	0	0	0	0	0	0	0
01:49	93455	1	0	0	1	164	88	0	0	0	0	0	0	0	0
01:49	93463	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93471	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93479	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93487	1	0	0	1	179	89	0	0	0	0	0	0	0	0
01:49	93495	1	0	0	1	363	89	0	0	0	0	0	0	0	0
01:49	93503	1	0	0	1	366	89	0	0	0	0	0	0	0	0
01:48	93511	1	0	0	1	182	88	0	0	0	0	0	0	0	0
